Type,Arrêt,tag,acces_handi,coord_geo
tram,Les Coteaux,tram_stop,yes,"(48.8573802, 2.2205603)"
tram,Les Milons,tram_stop,yes,"(48.8498344, 2.2212108)"
tram,Les Moulineaux,tram_stop,yes,"(48.8214549, 2.2510185)"
tram,Puteaux,tram_stop,yes,"(48.8832813, 2.2337961)"
tram,Suresnes - Longchamp,tram_stop,yes,"(48.8682858, 2.2213691)"
rer,Saint-Ouen-l'Aumône,station,yes,"(49.0453394, 2.1060616)"
rer,Choisy-le-Roi,station,,"(48.7643737, 2.4112139)"
tram,Rougemont - Chanteloup,tram_stop,,"(48.9307979, 2.5153232)"
tram,L'Abbaye,tram_stop,,"(48.9218616, 2.5163429)"
tram,Freinville - Sevran,tram_stop,,"(48.9264278, 2.5191086)"
tram,Lycée Henri Sellier,tram_stop,,"(48.9160467, 2.5150584)"
metro,Sèvres-Lecourbe,station,no,"(48.8456163, 2.3095848)"
rer,Vincennes,station,yes,"(48.8473177, 2.4334904)"
rer,Nation,station,yes,"(48.8482705, 2.3958306)"
rer,Les Ardoines,station,no,"(48.7829984, 2.4094509)"
metro,Bobigny - Pablo Picasso,station,,"(48.9060505, 2.4492007)"
tram,Porte de Choisy,tram_stop,yes,"(48.8197321, 2.3641113)"
metro,Porte de Clignancourt,station,no,"(48.8973976, 2.3448521)"
rer,Boissy-Saint-Léger,station,,"(48.7530368, 2.5052633)"
rer,Le Vésinet Centre,station,yes,"(48.8900879, 2.1345954)"
tram,Aulnay-sous-Bois,tram_stop,,"(48.9319207, 2.4962517)"
rer,Joinville-le-Pont,station,yes,"(48.8210037, 2.463862)"
rer,Chelles Gournay,station,,"(48.874144, 2.5827315)"
rer,Ermont - Eaubonne,station,yes,"(48.980694, 2.2714017)"
metro,Europe,station,no,"(48.8787676, 2.3222643)"
tram,Les Coquetiers,tram_stop,,"(48.8925198, 2.4993722)"
metro,Botzaris,station,no,"(48.8794926, 2.3885791)"
metro,Jaurès,station,no,"(48.8825949, 2.3703263)"
metro,Porte de Vanves,station,no,"(48.827676, 2.3054796)"
metro,Place des Fêtes,station,no,"(48.8767737, 2.3935636)"
metro,Mairie de Montrouge,station,yes,"(48.8183525, 2.3193273)"
metro,Porte de Montreuil,station,,"(48.8535248, 2.4106511)"
tram,Escadrille Normandie-Niémen,tram_stop,yes,"(48.9126989, 2.4354281)"
tram,Pont de Bondy,tram_stop,yes,"(48.9046938, 2.4699752)"
tram,Auguste Delaune,tram_stop,yes,"(48.9066927, 2.4605385)"
rer,Achères - Ville,station,yes,"(48.9702027, 2.0777351)"
rer,Cergy-le-Haut,station,yes,"(49.0487859, 2.0123707)"
rer,Cergy Préfecture,station,yes,"(49.0365967, 2.0794815)"
rer,Cergy Saint-Christophe,station,yes,"(49.0496017, 2.0346919)"
rer,Conflans-Fin-d'Oise,station,yes,"(48.9899239, 2.0741158)"
rer,Neuville Université,station,yes,"(49.0142697, 2.0782873)"
tram,Les Pavillons sous Bois,tram_stop,,"(48.9027583, 2.5119998)"
rer,Avenue du Président Kennedy,station,,"(48.8532278, 2.2801681)"
rer,Pontoise,station,,"(49.0467275, 2.0951961)"
rer,Étampes,station,,"(48.4369677, 2.1594697)"
rer,Issy - Val-de-Seine,station,yes,"(48.829667, 2.2633387)"
rer,Musée d'Orsay,station,no,"(48.8605712, 2.326094)"
rer,Versailles-Château-Rive-Gauche,station,yes,"(48.8002576, 2.129185)"
rer,Javel,station,no,"(48.8465072, 2.2771727)"
metro,Porte Maillot,station,yes,"(48.8779379, 2.2819557)"
rer,Saint-Denis - L'Île-Saint-Denis,station,no,"(48.935061, 2.3454394)"
rer,Nanterre-Ville,station,yes,"(48.8954546, 2.1963555)"
rer,Cité Universitaire,station,yes,"(48.8205877, 2.3390071)"
tram,Porte de Vincennes,tram_stop,yes,"(48.8474078, 2.4096635)"
tram,Les Pavillons sous Bois,tram_stop,,"(48.9026648, 2.5119616)"
metro,Cour Saint-Émilion,station,yes,"(48.8335481, 2.3859541)"
rer,Châtelet - Les Halles,station,limited,"(48.8616513, 2.3470129)"
metro,République,station,,"(48.8676215, 2.3637014)"
rer,Bibliothèque François Mitterrand,station,yes,"(48.8297207, 2.3770491)"
rer,Bagneux,station,yes,"(48.7932621, 2.3211078)"
rer,Boissise-le-Roi,station,,"(48.5294351, 2.5728421)"
rer,Champ de Mars - Tour Eiffel,station,limited,"(48.8567083, 2.2897559)"
rer,Pont de l'Alma,station,yes,"(48.862527, 2.3000067)"
metro,Anvers,station,no,"(48.8828803, 2.3442565)"
metro,La Chapelle,station,no,"(48.8844068, 2.3603057)"
metro,Quai de la Rapée,station,no,"(48.8464943, 2.3658953)"
metro,Sentier,station,,"(48.8677091, 2.3457466)"
rer,Chamarande,station,,"(48.5143361, 2.2156384)"
rer,Lieusaint - Moissy,station,,"(48.6283387, 2.5695606)"
rer,Ablon,station,,"(48.7254534, 2.4194543)"
rer,Athis-Mons,station,,"(48.712617, 2.4036055)"
rer,Juvisy-sur-Orge,station,,"(48.6901705, 2.3837241)"
rer,Savigny-sur-Orge,station,,"(48.676094, 2.3520556)"
rer,Yerres,station,,"(48.7065517, 2.4834728)"
rer,Épinay-sur-Orge,station,,"(48.6693334, 2.3318791)"
rer,Bouray,station,,"(48.5332249, 2.2903726)"
rer,Brétigny-sur-Orge,station,,"(48.6068032, 2.3020586)"
rer,La Norville - Saint-Germain-lès-Arpajon,station,,"(48.5916376, 2.2672615)"
rer,Lardy,station,,"(48.520741, 2.2555159)"
rer,Marolles-en-Hurepoix,station,,"(48.5651268, 2.2909455)"
rer,Saint-Martin d'Étampes,station,,"(48.4274675, 2.1452675)"
rer,Saint-Michel-sur-Orge,station,,"(48.6357544, 2.3067841)"
rer,Sainte-Geneviève-des-Bois,station,,"(48.653119, 2.3132967)"
rer,Étréchy,station,yes,"(48.4936692, 2.1945652)"
rer,Arpajon,station,,"(48.5860031, 2.2411493)"
rer,Breuillet - Bruyères-le-Châtel,station,,"(48.577426, 2.1918832)"
rer,Breuillet - Village,station,,"(48.5645094, 2.1707596)"
rer,Saint-Chéron,station,,"(48.5511055, 2.125734)"
rer,Égly,station,,"(48.5825234, 2.2225767)"
rer,Creil,station,,"(49.2638064, 2.4691338)"
rer,Bièvres,station,,"(48.7511924, 2.2154872)"
rer,Chemin d'Antony,station,,"(48.7479468, 2.3127322)"
rer,Chilly-Mazarin,station,,"(48.7005761, 2.3082332)"
rer,Longjumeau,station,,"(48.7022797, 2.2944264)"
rer,Meudon Val Fleury,station,,"(48.8079004, 2.2412058)"
rer,Gravigny-Balizy,station,,"(48.6853477, 2.3178481)"
rer,Igny,station,,"(48.7400401, 2.230983)"
rer,Issy,station,,"(48.8199381, 2.2593442)"
rer,Massy Verrières,station,,"(48.7347833, 2.2734857)"
rer,Petit Vaux,station,,"(48.6760504, 2.3338377)"
rer,Avenue Foch,station,,"(48.8705615, 2.2752552)"
rer,Avenue Henri Martin,station,,"(48.8645533, 2.2721528)"
metro;rer,Gare d'Austerlitz,station,no,"(48.8423727, 2.3656105)"
rer,Pereire - Levallois,station,,"(48.8855014, 2.2981866)"
rer,Créteil Pompadour,station,,"(48.771529, 2.4353078)"
rer,Épinay-sur-Seine,station,,"(48.9542296, 2.3023104)"
rer,Chaville - Vélizy,station,no,"(48.7995676, 2.1840722)"
rer,Jouy-en-Josas,station,,"(48.7647766, 2.1635389)"
rer,Versailles-Chantiers,station,yes,"(48.7954702, 2.1355157)"
rer,Goussainville,station,,"(49.0239716, 2.4634342)"
rer,Saint-Ouen-l'Aumône Liesse,station,yes,"(49.0340111, 2.1282695)"
rer,Vauboyen,station,,"(48.7591621, 2.1922024)"
rer,Louvres,station,,"(49.0496211, 2.5019486)"
rer,Montigny - Beauchamp,station,,"(49.0074443, 2.1975369)"
rer,Petit Jouy - Les Loges,station,,"(48.7718405, 2.1470409)"
rer,Pierrelaye,station,,"(49.0194293, 2.1535658)"
rer,Porchefontaine,station,no,"(48.7966549, 2.1530942)"
rer,La Croix de Berny,station,limited,"(48.762474, 2.3046259)"
rer,Parc de Sceaux,station,,"(48.7705031, 2.3101657)"
rer,Antony,station,yes,"(48.7549273, 2.3009651)"
rer,Bussy-Saint-Georges,station,yes,"(48.8366482, 2.7098771)"
rer,Saint-Rémy-lès-Chevreuse,station,yes,"(48.7027301, 2.0709126)"
rer,Aéroport Charles-de-Gaulle 2 RER,station,yes,"(49.0040002, 2.5709599)"
rer,Saint-Quentin-en-Yvelines,station,,"(48.7874524, 2.0445253)"
rer,Ivry-sur-Seine,station,,"(48.814468, 2.391244)"
rer,Vitry sur Seine,station,limited,"(48.8006139, 2.4024811)"
rer,Maisons-Alfort - Alfortville,station,yes,"(48.8020233, 2.4265601)"
rer,Les Saules,station,,"(48.7454793, 2.4175668)"
rer,Orly Ville,station,,"(48.7418089, 2.402955)"
rer,Villeneuve-le-Roi,station,,"(48.7398541, 2.4263833)"
rer,Pont de Rungis Aéroport d'Orly,station,,"(48.7481834, 2.3728756)"
rer,Rungis - La Fraternelle,station,no,"(48.7404828, 2.3529205)"
rer,Neuilly-Plaisance,station,yes,"(48.8533755, 2.5138862)"
rer,Évry Val de Seine,station,,"(48.6345313, 2.4522217)"
rer,Ris-Orangis,station,yes,"(48.6593057, 2.4143688)"
rer,Saint-Cyr,station,no,"(48.7988184, 2.0733739)"
metro,Saint-Lazare,station,limited,"(48.8754153, 2.3253531)"
rer,Vosves,station,,"(48.5151115, 2.5991469)"
rer,Viry-Châtillon,station,,"(48.6762224, 2.3866238)"
rer,Villiers-sur-Marne - Le Plessis-Trévise,station,yes,"(48.8232512, 2.542552)"
rer,Villiers-le-Bel - Gonesse - Arnouville,station,limited,"(48.9938842, 2.4162156)"
rer,Villepinte,station,yes,"(48.9629265, 2.5124428)"
rer,Villeparisis - Mitry-le-Neuf,station,,"(48.9530327, 2.6025846)"
rer,Villeneuve Triage,station,,"(48.7451504, 2.4383471)"
rer,Villeneuve-Saint-Georges,station,,"(48.7301461, 2.4462178)"
rer,Boigneville,station,,"(48.342078, 2.3789793)"
rer,Massy-Palaiseau,station,,"(48.7259856, 2.2582896)"
rer,Vert Galant,station,,"(48.9443289, 2.5669569)"
rer,Sevran - Beaudottes,station,,"(48.9475609, 2.5247252)"
rer,Saint-Michel Notre-Dame,station,yes,"(48.8534806, 2.3454363)"
rer,Rosny-sous-Bois,station,,"(48.8706577, 2.4859002)"
rer,Pont du Garigliano-Hôpital Européen Georges-Pompidou,station,yes,"(48.8393018, 2.2706619)"
rer,Pierrefitte - Stains,station,yes,"(48.9618989, 2.3691612)"
rer,Parc des Expositions,station,yes,"(48.9734231, 2.5143675)"
rer,Orangis - Bois de l'Épine,station,yes,"(48.6363546, 2.4077455)"
rer,Noisy-le-Sec,station,,"(48.8965358, 2.4597443)"
rer,Neuilly - Porte Maillot,station,yes,"(48.8780667, 2.2846161)"
rer,Mitry - Claye,station,,"(48.9758874, 2.642312)"
rer,Grand Bourg,station,,"(48.6480745, 2.4359578)"
metro,Victor Hugo,station,yes,"(48.8699556, 2.2860385)"
metro,Concorde,station,no,"(48.8662052, 2.3223767)"
rer,Rosa Parks,station,,"(48.8964348, 2.374092)"
metro,Invalides,station,no,"(48.8608923, 2.3144984)"
metro,Trocadéro,station,no,"(48.863045, 2.2871938)"
metro,Pigalle,station,no,"(48.8822775, 2.3381228)"
metro,Château Rouge,station,no,"(48.8872884, 2.3495532)"
metro,Jussieu,station,no,"(48.8459626, 2.354801)"
rer,Sartrouville,station,yes,"(48.9378067, 2.1572739)"
rer,Viroflay Rive Gauche,station,,"(48.8006559, 2.1714029)"
rer,Sucy - Bonneuil,station,yes,"(48.7710746, 2.5075445)"
metro,Charles de Gaulle — Étoile,station,limited,"(48.8744088, 2.295508)"
rer,Cesson,station,,"(48.5656096, 2.5938942)"
rer,Poissy,station,yes,"(48.9333007, 2.0410599)"
rer,Bondy,station,limited,"(48.8940324, 2.4791346)"
rer,Le Mée-sur-Seine,station,,"(48.5400455, 2.6240921)"
rer,Montgeron - Crosne,station,,"(48.7081239, 2.4622526)"
rer,Sevran – Livry,station,,"(48.9360548, 2.5348109)"
rer,Tournan,station,,"(48.7395178, 2.7587093)"
rer,Ozoir-la-Ferrière,station,,"(48.7707494, 2.6902526)"
metro,Esplanade de La Défense,station,yes,"(48.8880492, 2.2500793)"
metro,Palais Royal - Musée du Louvre,station,no,"(48.8624906, 2.3360431)"
metro,Montparnasse-Bienvenüe,station,,"(48.8439336, 2.3241027)"
metro,Bastille,station,no,"(48.852987, 2.3688579)"
metro,Hôtel de Ville,station,no,"(48.8575899, 2.3515852)"
metro,Strasbourg - Saint-Denis,station,no,"(48.8693002, 2.3542855)"
metro,Barbès - Rochechouart,station,no,"(48.8837466, 2.3496958)"
metro,Porte des Lilas,station,no,"(48.8769658, 2.4064184)"
metro,Louis Blanc,station,no,"(48.8815943, 2.3657982)"
metro,Bibliothèque François Mitterrand,station,,"(48.8300059, 2.3768474)"
metro,Gare de Lyon,station,no,"(48.8451709, 2.3725553)"
rer,Gare du Nord (RER),station,yes,"(48.881399, 2.357438)"
rer,Cernay,station,,"(48.9851685, 2.2570121)"
tram,Porte de Versailles,tram_stop,yes,"(48.8318947, 2.287158)"
rer,Charles de Gaulle-Étoile,station,limited,"(48.8742672, 2.2948746)"
metro,Mairie de Saint-Ouen,station,yes,"(48.9132799, 2.3347489)"
tram,Remise à Jorelle,tram_stop,,"(48.8931117, 2.4877851)"
metro,Mairie de Saint-Ouen,station,,"(48.9123017, 2.3342679)"
metro,Carrefour Pleyel,station,no,"(48.919576, 2.3432563)"
metro,Saint-Denis - Porte de Paris,station,yes,"(48.9299051, 2.3562136)"
metro,Basilique de Saint-Denis,station,,"(48.9366278, 2.359281)"
metro,Gare du Nord (Métro),station,no,"(48.8795666, 2.3572124)"
rer,Aéroport Charles de Gaulle 1 (Terminal 3),station,,"(49.0097968, 2.5613473)"
tram,Rougemont - Chanteloup,station,,"(48.9308643, 2.5152264)"
rer,Gagny,station,,"(48.8838367, 2.525331)"
rer,Val-de-Fontenay (RER A),station,yes,"(48.854214, 2.488878)"
metro,Pont Neuf,station,no,"(48.8585776, 2.3422202)"
metro,Les Halles,station,,"(48.8624659, 2.3460086)"
metro,Réaumur - Sébastopol,station,no,"(48.8662481, 2.3526084)"
metro,Étienne Marcel,station,no,"(48.8639578, 2.3494891)"
metro,Château d'Eau,station,no,"(48.8728888, 2.3563528)"
metro,Chaussée d'Antin - La Fayette,station,no,"(48.8729876, 2.3333126)"
metro,Le Peletier,station,,"(48.8748603, 2.340218)"
metro,Cadet,station,no,"(48.8759778, 2.3444894)"
metro,Poissonnière,station,no,"(48.8771197, 2.3487446)"
metro,Pyramides,station,,"(48.8657452, 2.3344687)"
rer,Le Raincy — Villemomble — Montfermeil,station,,"(48.8889646, 2.5128589)"
rer,Stade de France - Saint-Denis,station,yes,"(48.9177, 2.3504824)"
metro,Porte d'Ivry,station,no,"(48.8216035, 2.3693411)"
metro,Front Populaire,station,yes,"(48.9064513, 2.3659403)"
tram,Porte d'Ivry,tram_stop,yes,"(48.8218568, 2.3700816)"
tram,Porte d'Ivry,tram_stop,yes,"(48.8218298, 2.3701033)"
rer,Saint-Ouen,station,,"(48.9053425, 2.3225017)"
rer,Les Grésillons,station,,"(48.9209417, 2.3137969)"
rer,Le Chénay — Gagny,station,,"(48.8771297, 2.5531103)"
rer,La Défense - Grande Arche,station,yes,"(48.8916675, 2.2387301)"
rer,Palaiseau,station,yes,"(48.7174709, 2.2460919)"
rer,Port Royal,station,yes,"(48.8400137, 2.3370805)"
rer,Denfert-Rochereau,station,yes,"(48.8329934, 2.3332221)"
rer,Fontenay-aux-Roses,station,yes,"(48.7876243, 2.2922259)"
rer,Sceaux,station,yes,"(48.7814457, 2.2974266)"
rer,Fontaine-Michalon,station,yes,"(48.743344, 2.2963401)"
rer,Les Baconnets,station,yes,"(48.7396044, 2.2874034)"
rer,Palaiseau - Villebon,station,yes,"(48.7077155, 2.23714)"
rer,Lozère,station,yes,"(48.7060077, 2.2118321)"
rer,Le Guichet,station,yes,"(48.7051397, 2.1920634)"
rer,Orsay-Ville,station,yes,"(48.6976543, 2.1819126)"
rer,Bures-sur-Yvette,station,yes,"(48.6958563, 2.1634155)"
rer,La Hacquinière,station,yes,"(48.6949675, 2.1527197)"
rer,Gif-sur-Yvette,station,yes,"(48.6982056, 2.1367365)"
rer,Courcelle-sur-Yvette,station,yes,"(48.70088, 2.0992121)"
tram,La Défense - Grande Arche,tram_stop,yes,"(48.8924409, 2.2372072)"
rer,Dourdan-la-Forêt,station,,"(48.535417, 1.9957332)"
rer,Dourdan,station,,"(48.5335903, 2.0097162)"
rer,Sermaise,station,,"(48.5355118, 2.0687979)"
rer,Saint-Gratien,station,,"(48.9638242, 2.2852018)"
metro,Saint-Denis - Université,station,yes,"(48.9458661, 2.3646538)"
rer,Houilles - Carrières-Sur-Seine,station,yes,"(48.9203204, 2.1853912)"
rer,Maisons-Laffitte,station,yes,"(48.9457671, 2.1444997)"
rer,Achères-Grand Cormier,station,,"(48.9552218, 2.0927981)"
rer,Saint-Germain-en-Laye,station,yes,"(48.8985708, 2.095027)"
rer,Chatou - Croissy,station,yes,"(48.8851964, 2.1562094)"
rer,Rueil-Malmaison,station,yes,"(48.8872851, 2.1715151)"
metro,Gambetta,station,no,"(48.8649327, 2.3980541)"
rer,Pierrefitte - Stains,station,,"(48.9601326, 2.3673945)"
rer,Haussmann - Saint-Lazare,station,yes,"(48.8749979, 2.3286951)"
tram,Bondy,tram_stop,yes,"(48.8941018, 2.4801432)"
tram,Allée de la Tour-Rendez-Vous,tram_stop,,"(48.8973242, 2.5065519)"
metro,Madeleine,station,no,"(48.8698297, 2.3252553)"
rer,Le Vert de Maisons,station,no,"(48.7890405, 2.4319613)"
metro,Courcelles,station,no,"(48.8794066, 2.3043565)"
rer,Boulainvilliers,station,yes,"(48.856567, 2.2751737)"
metro,Mairie d'Ivry,station,no,"(48.810989, 2.3839772)"
metro,Porte de Bagnolet,station,no,"(48.8646027, 2.407183)"
metro,Edgar Quinet,station,no,"(48.84111, 2.3250699)"
metro,Olympiades,station,yes,"(48.8270448, 2.3664175)"
metro,Bobigny - Pantin - Raymond Queneau,station,,"(48.8954065, 2.42519)"
metro,Porte de Pantin,station,limited,"(48.8886574, 2.3926771)"
metro,Laumière,station,no,"(48.8851647, 2.3794369)"
metro,Ourcq,station,no,"(48.8870772, 2.38664)"
metro,Hoche,station,no,"(48.8912849, 2.4025113)"
metro,Église de Pantin,station,,"(48.8932459, 2.4133107)"
metro,Porte de Versailles,station,no,"(48.8324338, 2.2879537)"
tram,Gargan,tram_stop,,"(48.9073372, 2.5165962)"
tram,Gargan,tram_stop,,"(48.9073753, 2.5164445)"
tram,Porte de Vincennes,tram_stop,yes,"(48.8473767, 2.4096564)"
tram,Le Luth,tram_stop,yes,"(48.9318146, 2.2886766)"
tram,Gare de Gennevilliers,tram_stop,yes,"(48.9334427, 2.3070934)"
tram,Le Village,tram_stop,yes,"(48.9333392, 2.2945809)"
tram,Mairie de Villeneuve-la-Garenne,tram_stop,yes,"(48.9356047, 2.3343426)"
tram,La Noue,tram_stop,yes,"(48.9349924, 2.3269578)"
tram,Parc des Chanteraines,tram_stop,yes,"(48.9339378, 2.3132779)"
tram,Chemin des Reniers,tram_stop,yes,"(48.9346056, 2.3214948)"
tram,Maurice Lachâtre,tram_stop,yes,"(48.9191735, 2.4138446)"
tram,Drancy-Avenir,tram_stop,yes,"(48.9177784, 2.417705)"
tram,La Courneuve - 8 Mai 1945,tram_stop,yes,"(48.9207769, 2.4106092)"
tram,Danton,tram_stop,yes,"(48.9227218, 2.4065946)"
tram,Stade Géo André,tram_stop,yes,"(48.9243665, 2.4020845)"
tram,Hôtel de Ville de la Courneuve,tram_stop,yes,"(48.9274193, 2.3923923)"
tram,La Courneuve 6 Routes,tram_stop,yes,"(48.9299692, 2.3847621)"
tram,Cosmonautes,tram_stop,yes,"(48.9317317, 2.3782584)"
tram,Théâtre Gérard Philipe,tram_stop,yes,"(48.9375137, 2.3504017)"
tram,Gaston Roulaud,tram_stop,yes,"(48.91409, 2.4312843)"
tram,Hôpital Avicenne,tram_stop,yes,"(48.9158386, 2.42501)"
tram,Hôtel de Ville de Bobigny,tram_stop,yes,"([phone], 2.443996)"
tram,Libération,tram_stop,yes,"(48.9069307, 2.4386188)"
tram,La Ferme,tram_stop,yes,"(48.9096773, 2.4374829)"
tram,Gare de Noisy-le-Sec,tram_stop,yes,"(48.8959259, 2.4603394)"
tram,Jean Rostand,tram_stop,yes,"(48.9078139, 2.4543513)"
tram,Remise à Jorelle,tram_stop,yes,"(48.8931625, 2.4875408)"
metro,Rue du Bac,station,no,"(48.8551812, 2.3257736)"
metro;rer,Porte de Clichy,station,no,"(48.8944737, 2.3134274)"
metro,Gallieni,station,,"(48.8649458, 2.4154775)"
metro,Saint-Ouen,station,yes,"(48.9050244, 2.3224369)"
rer,Aulnay-sous-Bois,station,,"(48.9321485, 2.4960114)"
metro,Richelieu - Drouot,station,no,"(48.8719671, 2.3392504)"
metro,Corvisart,station,no,"(48.8298337, 2.3505078)"
metro,Boissière,station,no,"(48.8670347, 2.2901145)"
metro,Montparnasse-Bienvenüe,station,no,"(48.8421203, 2.3210032)"
metro,Raspail,station,no,"(48.838958, 2.3308101)"
